rest-express@1.0.0 /home/runner/workspace
├── @anthropic-ai/sdk@0.67.0
├── @hookform/resolvers@3.10.0
├── @jest/globals@30.2.0
├── @jridgewell/trace-mapping@0.3.31
├── @neondatabase/serverless@0.10.4
├── @radix-ui/react-accordion@1.2.4
├── @radix-ui/react-alert-dialog@1.1.7
├── @radix-ui/react-aspect-ratio@1.1.3
├── @radix-ui/react-avatar@1.1.4
├── @radix-ui/react-checkbox@1.1.5
├── @radix-ui/react-collapsible@1.1.4
├── @radix-ui/react-context-menu@2.2.7
├── @radix-ui/react-dialog@1.1.7
├── @radix-ui/react-dropdown-menu@2.1.7
├── @radix-ui/react-hover-card@1.1.7
├── @radix-ui/react-label@2.1.3
├── @radix-ui/react-menubar@1.1.7
├── @radix-ui/react-navigation-menu@1.2.6
├── @radix-ui/react-popover@1.1.7
├── @radix-ui/react-progress@1.1.3
├── @radix-ui/react-radio-group@1.2.4
├── @radix-ui/react-scroll-area@1.2.4
├── @radix-ui/react-select@2.1.7
├── @radix-ui/react-separator@1.1.3
├── @radix-ui/react-slider@1.2.4
├── @radix-ui/react-slot@1.2.0
├── @radix-ui/react-switch@1.1.4
├── @radix-ui/react-tabs@1.1.4
├── @radix-ui/react-toast@1.2.7
├── @radix-ui/react-toggle-group@1.1.3
├── @radix-ui/react-toggle@1.1.3
├── @radix-ui/react-tooltip@1.2.0
├── @replit/vite-plugin-cartographer@0.3.1
├── @replit/vite-plugin-dev-banner@0.1.1
├── @replit/vite-plugin-runtime-error-modal@0.0.3
├── @tailwindcss/typography@0.5.15
├── @tailwindcss/vite@4.1.3
├── @tanstack/react-query@5.60.5
├── @types/bcrypt@6.0.0
├── @types/connect-pg-simple@7.0.3
├── @types/express-session@1.18.0
├── @types/express@4.17.21
├── @types/jest@30.0.0
├── @types/leaflet@1.9.21
├── @types/multer@2.0.0
├── @types/node-cron@3.0.11
├── @types/node@20.16.11
├── @types/papaparse@5.3.16
├── @types/passport-local@1.0.38
├── @types/passport@1.0.17
├── @types/puppeteer@5.4.7
├── @types/react-dom@18.3.1
├── @types/react@18.3.12
├── @types/ws@8.5.13
├── @vitejs/plugin-react@4.7.0
├── @vitest/ui@4.0.3
├── autoprefixer@10.4.20
├── axios@1.12.2
├── bcrypt@6.0.0
├── bufferutil@4.0.8
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── cmdk@1.1.1
├── connect-pg-simple@10.0.0
├── date-fns@3.6.0
├── drizzle-kit@0.31.4
├── drizzle-orm@0.39.1
├── drizzle-zod@0.7.0
├── embla-carousel-react@8.6.0
├── esbuild@0.25.9
├── express-rate-limit@8.1.0
├── express-session@1.18.1
├── express@4.21.2
├── framer-motion@11.13.1
├── input-otp@1.4.2
├── jest@30.2.0
├── leaflet@1.9.4
├── lucide-react@0.453.0
├── md-to-pdf@5.2.4
├── memoizee@0.4.17
├── memorystore@1.6.7
├── multer@2.0.2
├── nanoid@5.1.6
├── next-themes@0.4.6
├── node-cron@4.2.1
├── openai@6.5.0
├── openid-client@6.8.1
├── papaparse@5.5.3
├── passport-local@1.0.0
├── passport@0.7.0
├── pg-boss@10.3.3
├── postcss@8.5.6
├── puppeteer-real-browser@1.4.4
├── puppeteer@24.26.1
├── react-day-picker@8.10.1
├── react-dom@18.3.1
├── react-hook-form@7.55.0
├── react-icons@5.4.0
├── react-leaflet@4.2.1
├── react-resizable-panels@2.1.7
├── react@18.3.1
├── recharts@2.15.2
├── resend@6.2.2
├── tailwind-merge@2.6.0
├── tailwindcss-animate@1.0.7
├── tailwindcss@3.4.17
├── ts-jest@29.4.5
├── tsx@4.20.5
├── tw-animate-css@1.2.5
├── twilio@5.10.3
├── typescript@5.6.3
├── vaul@1.1.2
├── vite@5.4.20
├── vitest@4.0.3
├── wouter@3.3.5
├── ws@8.18.3
├── zod-validation-error@3.4.0
└── zod@3.25.76

